Ws: [-1.310850865554734, 0.8163204343522337, 0.8863916380219421, 0.9089379705430849, 0.8549365467212972, 0.9498474284278834, 0.9141401812504814, 0.8351597315001394, 0.8230841902587248, 0.9480842644170505, 0.8739495850974615, 0.8088968655009177, 0.8590763026229535, 0.9476658298899687, 0.9036677532302104, 0.8965786499441738, 0.8677955374171786, 0.8786112587926905, 0.9705317548495395, 0.9252758008056048, 0.8265740821568409, 0.8201369991488334, 0.8721498268262565, 0.9084695774371961, 0.8600278162588147, 0.9604872371695781, 0.9122455282303172, 0.83596221561765, 0.8303446804002651, 0.9461756670594048, 0.8588066250418752, 0.7963165658892487, 0.8567539405265837, 0.9514409930452485, 0.9097424896440442, 0.8999053947450624, 0.8722253937179789, 0.880847839058921, 0.969931778449255, 0.9239607244449317, 0.8295901192121757, 0.29924783067962407, 0.28218106875954374, 0.10772023500609827, 0.2482307759123617, 0.27631760915357156, 0.1646007493793317, -0.5316523896610955, 0.22080152410635895, -0.5289497038367135, 0.21809883828197915], Time: 874
Ws: [-1.3108534906246405, 0.8163242034370684, 0.886390975473548, 0.9089371014590049, 0.8549352694101447, 0.9498447119542146, 0.9141402240864428, 0.8351570818098218, 0.8230862412835914, 0.9480840069401212, 0.8739488369563391, 0.8088976516316142, 0.8590780365202012, 0.9476654393827311, 0.9036647033035027, 0.8965776782487063, 0.867797116628156, 0.8786127571152043, 0.9705315287811965, 0.9252730402869189, 0.8265763012930577, 0.820141676296764, 0.8721501624331962, 0.90846904919168, 0.8600272559783256, 0.9604841601910709, 0.9122451004486668, 0.8359641035250789, 0.8303453142401658, 0.9461744183770601, 0.8588057069329017, 0.796317160413245, 0.8567557340691089, 0.9514409284936085, 0.9097406879242274, 0.8999036185623511, 0.8722255674192319, 0.8808473709092659, 0.9699307803165875, 0.923958720592532, 0.8295911240624022, 0.2992490819538759, 0.2821601769715334, 0.10773725044995017, 0.24824434881205346, 0.2763015543935269, 0.16460060616977798, -0.5316485637965652, 0.22079507317192204, -0.5289431655493807, 0.21808967492473977], Time: 875
Ws: [-1.3108561153995506, 0.8163279723272654, 0.8863903132082781, 0.9089362323831102, 0.8549339921758368, 0.9498419959339205, 0.9141402668708034, 0.8351544321100044, 0.8230882922045453, 0.9480837495528839, 0.87394808888142, 0.8088984377842602, 0.8590797700249406, 0.9476650488271569, 0.9036616534916747, 0.896576706658186, 0.8677986957584762, 0.8786142552567094, 0.9705313027976135, 0.9252702800669428, 0.8265785201831263, 0.8201463531932487, 0.8721504978691956, 0.9084685210698551, 0.8600266958051763, 0.9604810836007501, 0.9122446726000769, 0.8359659909761493, 0.8303459482202794, 0.9461731700022338, 0.8588047885321315, 0.7963177546623023, 0.8567575272068841, 0.9514408638660378, 0.9097388863606015, 0.8999018426584402, 0.8722257413353502, 0.8808469028048285, 0.9699297824357398, 0.9239567170657285, 0.8295921288340717, 0.29925033002152535, 0.2821392922732591, 0.10775426230566487, 0.24825791476695555, 0.2762855064461973, 0.1646004633872954, -0.5316447380573838, 0.22078862265783047, -0.5289366274022289, 0.2180805120026779], Time: 876
Ws: [-1.3108587398795506, 0.8163317410229617, 0.8863896512260422, 0.9089353633153743, 0.8549327150183601, 0.9498392803668032, 0.9141403096035854, 0.8351517824007596, 0.8230903430215579, 0.9480834922552885, 0.8739473408727136, 0.8088992239589298, 0.8590815031373721, 0.9476646582232926, 0.9036586037946892, 0.8965757351725172, 0.867800274808119, 0.8786157532172196, 0.9705310768987281, 0.9252675201455539, 0.8265807388271331, 0.8201510298383783, 0.8721508331343311, 0.9084679930716604, 0.860026135739324, 0.9604780073984482, 0.912244244684582, 0.8359678779710649, 0.8303465823405286, 0.9461719219347925, 0.8588038698397209, 0.7963183486365745, 0.8567593199400866, 0.9514407991625808, 0.9097370849531113, 0.8999000670332082, 0.8722259154662292, 0.8808464347455892, 0.9699287848065948, 0.9239547138643784, 0.8295931335272165, 0.29925157488458, 0.2821184146619703, 0.10777127057389918, 0.24827147378031525, 0.2762694653085454, 0.1646003210315877, -0.531640912443523, 0.22078217256396984, -0.5289300893952407, 0.2180713495156898], Time: 877
Ws: [-1.3108613640647266, 0.816335509524294, 0.8863889895267497, 0.9089344942557708, 0.8549314379377019, 0.9498365652526651, 0.9141403522848109, 0.8351491326821598, 0.8230923937346011, 0.9480832350472852, 0.87394659293023, 0.8089000101556971, 0.8590832358576957, 0.9476642675711848, 0.9036555542125088, 0.8965747637916041, 0.8678018537770641, 0.8786172509967485, 0.9705308510844782, 0.9252647605226301, 0.8265829572251647, 0.8201557062322438, 0.8721511682286784, 0.908467465197035, 0.8600255757807256, 0.9604749315839974, 0.9122438167022163, 0.8359697645100287, 0.8303472166008361, 0.9461706741746027, 0.858802950855826, 0.7963189423362154, 0.856761112268893, 0.9514407343832824, 0.9097352837017018, 0.899898291686534, 0.8722260898117641, 0.8808459667315289, 0.9699277874290356, 0.9239527109883395, 0.8295941381418688, 0.2992528165450462, 0.2820975441349174, 0.1077882752553098, 0.24828502585537834, 0.27625343097753513, 0.16460017910235883, -0.5316370869549549, 0.22077572289022573, -0.5289235515283986, 0.21806218746367176], Time: 878
Ws: [-1.3108639879551651, 0.816339277831399, 0.8863883281103102, 0.9089336252042732, 0.8549301609338492, 0.9498338505913088, 0.9141403949145022, 0.8351464829542775, 0.8230944443436464, 0.9480829779288238, 0.8739458450539787, 0.8089007963746363, 0.8590849681861117, 0.9476638768708802, 0.9036525047450963, 0.896573792515351, 0.867803432665291, 0.8786187485953098, 0.9705306253548017, 0.9252620011980489, 0.8265851753773076, 0.8201603823749358, 0.8721515031523139, 0.9084669374459183, 0.8600250159293382, 0.9604718561572301, 0.9122433886530144, 0.8359716505932441, 0.8303478510011246, 0.9461694267215308, 0.858802031580603, 0.7963195357613787, 0.85676290419348, 0.951440669528187, 0.9097334826063174, 0.8998965166182964, 0.8722262643718501, 0.8808454987626283, 0.9699267903029453, 0.9239507084374691, 0.8295951426780606, 0.29925405500492935, 0.2820766806893521, 0.10780527635055338, 0.24829857099538907, 0.2762374034501318, 0.16460003759931285, -0.5316332615916516, 0.22076927363648383, -0.5289170138016855, 0.21805302584652014], Time: 879
Ws: [-1.3108666115509524, 0.8163430459444133, 0.8863876669766333, 0.9089327561608551, 0.8549288840067891, 0.9498311363825366, 0.9141404374926814, 0.835143833217185, 0.8230964948486656, 0.9480827208998545, 0.8739450972439693, 0.8089015826158213, 0.85908670012282, 0.947663486122425, 0.9036494553924145, 0.8965728213436622, 0.8678050114727797, 0.878620246012917, 0.9705303997096365, 0.9252592421716882, 0.8265873932836482, 0.8201650582665453, 0.8721518379053135, 0.9084664098182493, 0.860024456185119, 0.9604687811179786, 0.9122429605370104, 0.8359735362209142, 0.8303484855413169, 0.9461681795754437, 0.8588011120142078, 0.7963201289122182, 0.8567646957140245, 0.9514406045973391, 0.909731681666903, 0.8998947418283744, 0.8722264391463829, 0.8808450308388681, 0.9699257934282067, 0.9239487062116248, 0.829596147135824, 0.2992552902662337, 0.2820558243225273, 0.10782227386028648, 0.2483121092035902, 0.2762213827233021, 0.16459989652215407, -0.531629436353585, 0.22076282480262982, -0.5289104762150841, 0.2180438646641313], Time: 880
Ws: [-1.3108692348521749, 0.8163468138634734, 0.8863870061256287, 0.9089318871254901, 0.8549276071565086, 0.9498284226261512, 0.9141404800193706, 0.8351411834709545, 0.8230985452496306, 0.9480824639603271, 0.8739443495002116, 0.8089023688793262, 0.8590884316680203, 0.9476630953258659, 0.9036464061544262, 0.8965718502764423, 0.8678065901995097, 0.878621743249584, 0.9705301741489204, 0.9252564834434258, 0.8265896109442727, 0.8201697339071629, 0.872152172487753, 0.9084658823139673, 0.8600238965480251, 0.9604657064660757, 0.9122425323542387, 0.835975421393242, 0.8303491202213359, 0.9461669327362081, 0.8588001921567966, 0.7963207217888871, 0.856766486830703, 0.9514405395907833, 0.9097298808834035, 0.8998929673166467, 0.8722266141352576, 0.8808445629602292, 0.9699247968047032, 0.9239467043106644, 0.8295971515151912, 0.29925652233096245, 0.28203497503169694, 0.10783926778516556, 0.24832564048322303, 0.27620536879401403, 0.16459975587058684, -0.531625611240727, 0.22075637638854945, -0.528903938768577, 0.21803470391640173], Time: 881
Ws: [-1.3108718578589187, 0.8163505815887158, 0.886386345557206, 0.9089310180981518, 0.8549263303829948, 0.9498257093219554, 0.9141405224945921, 0.8351385337156583, 0.8231005955465128, 0.948082207110192, 0.8739436018227151, 0.8089031551652248, 0.8590901628219126, 0.9476627044812492, 0.9036433570310941, 0.8965708793135956, 0.8678081688454609, 0.8786232403053243, 0.9705299486725916, 0.9252537250131396, 0.8265918283592677, 0.8201744092968792, 0.8721525068997085, 0.9084653549330116, 0.8600233370180137, 0.9604626322013539, 0.9122421041047336, 0.8359773061104304, 0.8303497550411043, 0.9461656862036906, 0.8587992720085251, 0.7963213143915393, 0.8567682775436922, 0.9514404745085642, 0.9097280802557637, 0.8998911930829925, 0.8722267893383698, 0.8808440951266923, 0.969923800432318, 0.9239447027344454, 0.8295981558161942, 0.2992577512011178, 0.2820141328141163, 0.10785625812584704, 0.24833916483752727, 0.276189361659237, 0.16459961564431577, -0.5316217862530499, 0.22074992839412852, -0.5288974014621469, 0.21802554360322784], Time: 882
Ws: [-1.31087448057127, 0.8163543491202767, 0.8863856852712748, 0.9089301490788138, 0.8549250536862348, 0.949822996469752, 0.9141405649183679, 0.8351358839513685, 0.8231026457392843, 0.948081950349399, 0.8739428542114897, 0.808903941473591, 0.8590918935846966, 0.9476623135886215, 0.9036403080223812, 0.8965699084550267, 0.8678097474106129, 0.8786247371801519, 0.9705297232805878, 0.9252509668807075, 0.8265940455287193, 0.8201790844357851, 0.8721528411412558, 0.9084648276753214, 0.8600227775950418, 0.9604595583236458, 0.9122416757885293, 0.8359791903726823, 0.8303503900005451, 0.9461644399777581, 0.8587983515695492, 0.796321906720328, 0.8567700678531684, 0.9514404093507262, 0.9097262797839284, 0.8998894191272908, 0.872226964755615, 0.8808436273382382, 0.9699228043109341, 0.9239427014828258, 0.8295991600388652, 0.29925897687870084, 0.28199329766704173, 0.10787324488298725, 0.24835268226974122, 0.2761733613159419, 0.1645994758430456, -0.5316179613905256, 0.22074348081925288, -0.5288908642957766, 0.21801638372450619], Time: 883
Ws: [-1.310877102989315, 0.8163581164582925, 0.886385025267745, 0.9089292800674498, 0.8549237770662157, 0.9498202840693438, 0.9141406072907203, 0.8351332341781573, 0.8231046958279168, 0.9480816936778984, 0.8739421066665447, 0.8089047278044986, 0.8590936239565717, 0.9476619226480291, 0.9036372591282501, 0.8965689377006403, 0.8678113258949457, 0.8786262338740802, 0.9705294979728474, 0.9252482090460076, 0.8265962624527138, 0.820183759323971, 0.8721531752124708, 0.908464300540836, 0.8600222182790666, 0.9604564848327845, 0.9122412474056603, 0.8359810741802004, 0.8303510250995811, 0.9461631940582776, 0.8587974308400247, 0.7963224987754066, 0.8567718577593081, 0.9514403441173136, 0.9097244794678426, 0.8998876454494208, 0.8722271403868888, 0.8808431595948476, 0.9699218084404352, 0.9239407005556634, 0.8296001641832362, 0.2992601993657116, 0.28197246958773076, 0.10789022805724242, 0.24836619278310165, 0.2761573677611008, 0.1645993364664812, -0.5316141366531262, 0.2207370336638084, -0.5288843272694488, 0.21800722428013333], Time: 884
Ws: [-1.3108797251131399, 0.8163618836028994, 0.8863843655465262, 0.9089284110640334, 0.8549225005229244, 0.9498175721205339, 0.9141406496116714, 0.8351305843960968, 0.8231067458123822, 0.9480814370956404, 0.87394135918789, 0.8089055141580214, 0.8590953539377376, 0.9476615316595183, 0.9036342103486639, 0.8965679670503409, 0.8678129042984392, 0.878627730387123, 0.9705292727493082, 0.9252454515089178, 0.8265984791313374, 0.8201884339615275, 0.8721535091134294, 0.9084637735294949, 0.8600216590700454, 0.9604534117286025, 0.9122408189561605, 0.8359829575331873, 0.8303516603381355, 0.946161948445116, 0.8587965098201071, 0.7963230905569284, 0.8567736472622876, 0.9514402788083711, 0.9097226793074512, 0.8998858720492615, 0.8722273162320867, 0.8808426918965014, 0.9699208128207044, 0.923938699952816, 0.8296011682493393, 0.299261418664149, 0.2819516485734421, 0.10790720764926874, 0.2483796963808438, 0.2761413809916873, 0.16459919751432764, -0.5316103120408238, 0.22073058692768102, -0.5288777903831462, 0.21799806527000587], Time: 885
Ws: [-1.3108823469428308, 0.8163656505542335, 0.8863837061075284, 0.9089275420685384, 0.8549212240563482, 0.9498148606231253, 0.9141406918812433, 0.835127934605259, 0.8231087956926523, 0.9480811806025751, 0.8739406117755351, 0.8089063005342328, 0.8590970835283935, 0.9476611406231354, 0.9036311616835854, 0.8965669965040333, 0.867814482621073, 0.8786292267192941, 0.9705290476099085, 0.9252426942693163, 0.8266006955646764, 0.8201931083485451, 0.8721538428442072, 0.9084632466412373, 0.8600210999679353, 0.960450339010933, 0.9122403904400644, 0.8359848404318456, 0.830352295716131, 0.9461607031381403, 0.8587955885099522, 0.7963236820650466, 0.8567754363622829, 0.951440213423943, 0.9097208793026991, 0.8998840989266923, 0.8722274922911045, 0.8808422242431805, 0.9699198174516253, 0.9239366996741417, 0.8296021722372064, 0.299262634776011, 0.2819308346214357, 0.1079241836597223, 0.24839319306620147, 0.27612540100467625, 0.16459905898629015, -0.5316064875535903, 0.2207241406107567, -0.5288712536368516, 0.21798890669402043], Time: 886
Ws: [-1.3108849684784738, 0.8163694173124307, 0.8863830469506612, 0.9089266730809384, 0.854919947666474, 0.9498121495769212, 0.914140734099458, 0.835125284805716, 0.8231108454686991, 0.9480809241986528, 0.8739398644294896, 0.8089070869332068, 0.8590988127287388, 0.947660749538927, 0.9036281131329774, 0.8965660260616222, 0.8678160608628271, 0.8786307228706072, 0.9705288225545864, 0.9252399373270812, 0.8266029117528169, 0.8201977824851142, 0.87215417640488, 0.9084627198760027, 0.8600205409726936, 0.9604472666796089, 0.9122399618574062, 0.8359867228763778, 0.8303529312334909, 0.9461594581372176, 0.8587946669097154, 0.7963242732999143, 0.8567772250594704, 0.9514401479640737, 0.9097190794535313, 0.8998823260815924, 0.8722276685638379, 0.8808417566348655, 0.9699188223330811, 0.9239346997194986, 0.8296031761468696, 0.29926384770329445, 0.2819100277289725, 0.10794115608925912, 0.2484066828424069, 0.27610942779704395, 0.1645989208820741, -0.531602663191398, 0.2207176947129215, -0.5288647170305478, 0.21797974855207375], Time: 887
Ws: [-1.3108875897201548, 0.8163731838776271, 0.8863823880758345, 0.9089258041012072, 0.8549186713532889, 0.9498094389817249, 0.9141407762663377, 0.8351226349975397, 0.8231128951404945, 0.9480806678838236, 0.873939117149763, 0.8089078733550168, 0.8591005415389726, 0.9476603584069392, 0.903625064696803, 0.8965650557230125, 0.8678176390236815, 0.878632218841076, 0.97052859758328, 0.9252371806820908, 0.8266051276958449, 0.8202024563713254, 0.8721545097955237, 0.9084621932337305, 0.8600199820842777, 0.9604441947344633, 0.9122395332082199, 0.835988604866986, 0.8303535668901381, 0.946158213442215, 0.8587937450195522, 0.7963248642616846, 0.856779013354026, 0.9514400824288076, 0.9097172797598927, 0.8998805535138411, 0.8722278450501827, 0.8808412890715374, 0.9699178274649556, 0.9239327000887447, 0.8296041799783609, 0.29926505744799514, 0.2818892278933148, 0.10795812493853514, 0.2484201657126909, 0.276093461365768, 0.16459878320138502, -0.531598838954219, 0.22071124923406144, -0.5288581805642176, 0.21797059084406253], Time: 888
Ws: [-1.31089021066796, 0.8163769502499585, 0.8863817294829582, 0.9089249351293184, 0.8549173951167801, 0.9498067288373397, 0.9141408183819045, 0.8351199851808019, 0.8231149447080105, 0.9480804116580379, 0.873938369936365, 0.8089086597997363, 0.8591022699592941, 0.9476599672272182, 0.903622016375025, 0.8965640854881091, 0.867819217103616, 0.8786337146307143, 0.9705283726959276, 0.9252344243342234, 0.8266073433938467, 0.820207130007269, 0.8721548430162137, 0.90846166671436, 0.8600194233026446, 0.9604411231753294, 0.91223910449254, 0.8359904864038727, 0.8303542026859958, 0.9461569690529997, 0.858792822839618, 0.7963254549505104, 0.8567808012461257, 0.951440016818189, 0.9097154802217284, 0.8998787812233179, 0.8722280217500347, 0.8808408215531769, 0.9699168328471323, 0.9239307007817383, 0.8296051837317123, 0.2992662640121078, 0.2818684351117259, 0.10797509020820623, 0.24843364168028273, 0.2760775017078274, 0.16459864594392862, -0.5315950148420253, 0.22070480417406263, -0.5288516442378438, 0.21796143356988357], Time: 889
Ws: [-1.3108928313219752, 0.8163807164295607, 0.8863810711719423, 0.9089240661652459, 0.8549161189569346, 0.9498040191435693, 0.9141408604461805, 0.8351173353555745, 0.8231169941712191, 0.9480801555212459, 0.8739376227893051, 0.8089094462674388, 0.8591039979899021, 0.9476595759998104, 0.9036189681676065, 0.8965631153568168, 0.8678207951026106, 0.8786352102395357, 0.9705281478924674, 0.9252316682833573, 0.8266095588469082, 0.8202118033930352, 0.8721551760670259, 0.9084611403178309, 0.8600188646277517, 0.9604380520020402, 0.9122386757104004, 0.83599236748724, 0.8303548386209871, 0.9461557249694391, 0.858791900370068, 0.7963260453665447, 0.8567825887359454, 0.9514399511322623, 0.9097136808389834, 0.8998770092099021, 0.8722281986632897, 0.880840354079765, 0.9699158384794948, 0.9239287017983376, 0.8296061874069558, 0.2992674673976261, 0.28184764938147044, 0.10799205189892815, 0.2484471107484102, 0.27606154882020256, 0.16459850910941076, -0.5315911908547891, 0.22069835953281122, -0.5288451080514092, 0.21795227672943368], Time: 890
